# Dignon at el. (2018
BOND * CA * CA 2.39 3.8000000
ANGLE * CA * CA * CA 0.0 109.5000000
TORSION * CA * CA * CA * CA 0.0 1 3 180.0000 1
; NONBOND residue atom sigma epsiron vdw14 ele14 mass radius charge lambda_for_HPS
NONBOND ACE C 5.50000 0.2 0.833333 0.50000 50.000 3.8 0.0 0.0
NONBOND NME C 3.086770632850776 0.2 0.833333 0.50000 50.000 3.8 0.0 0.0
NONBOND ALA CA 2.82860436173962 0.2 0.833333 0.50000 71.08000000000001 3.8 0.0 0.72973
NONBOND CYS CA 3.075546012367682 0.2 0.833333 0.50000 103.14000000000001 3.8 0.0 0.594595
NONBOND CYD CA 3.075546012367682 0.2 0.833333 0.50000 50.000 3.8 0.0 0.594595
NONBOND ASP CA 3.1316691147831506 0.2 0.833333 0.50000 114.08200000000001 3.8 -1.0 0.378378
NONBOND GLU CA 3.3224876629957443 0.2 0.833333 0.50000 128.108 3.8 -1.0 0.459459
NONBOND PHE CA 3.5694293136238064 0.2 0.833333 0.50000 147.172 3.8 0.0 1.00
NONBOND GLY CA 2.5255396086960893 0.2 0.833333 0.50000 57.053999999999995 3.8 0.0 0.648649
NONBOND HIS CA 3.412284626860494 0.2 0.833333 0.50000 137.14600000000002 3.8 0.0 0.513514
NONBOND ILE CA 3.4684077292759623 0.2 0.833333 0.50000 113.158 3.8 0.0 0.972973
NONBOND LYS CA 3.5694293136238064 0.2 0.833333 0.50000 129.184 3.8 1.0 0.513514
NONBOND LEU CA 3.4684077292759623 0.2 0.833333 0.50000 113.15799999999999 3.8 0.0 0.972973
NONBOND MET CA 3.4684077292759623 0.2 0.833333 0.50000 131.192 3.8 0.0 0.837838
NONBOND ASN CA 3.187792217198619 0.2 0.833333 0.50000 114.108 3.8 0.0 0.432432
NONBOND PRO CA 3.120444494300057 0.2 0.833333 0.50000 97.11600000000001 3.8 0.0 1.00
NONBOND GLN CA 3.3786107654112127 0.2 0.833333 0.50000 128.13400000000001 3.8 0.0 0.513514
NONBOND ARG CA 3.086770632850776 0.2 0.833333 0.50000 157.204 3.8 1.0 0.00
NONBOND SER CA 2.907176705121276 0.2 0.833333 0.50000 87.08000000000001 3.8 0.0 0.594595
NONBOND THR CA 3.1541183557493384 0.2 0.833333 0.50000 101.10600000000001 3.8 0.0 0.675676
NONBOND VAL CA 3.288813801546463 0.2 0.833333 0.50000 99.132 3.8 0.0 0.891892
NONBOND TRP CA 3.8051463437687745 0.2 0.833333 0.50000 186.21 3.8 0.0 0.945946
NONBOND TYR CA 3.625552416039275 0.2 0.833333 0.50000 163.172 3.8 0.0 0.8648651
